timestamp,open,high,low,close
2018-09-07,110.669,111.248,110.36,110.988
2018-09-06,111.463,111.513,110.5,110.667
2018-09-05,111.46,111.758,111.37,111.464
2018-09-04,111.089,111.533,110.87,111.461
2018-09-03,111.183,111.189,110.837,111.089
2018-09-02,111.044,111.186,110.998,111.169
2018-08-31,111.018,111.135,110.66,111.02
2018-08-30,111.724,111.755,110.93,111.018
2018-08-29,111.165,111.829,111.09,111.725
2018-08-28,111.072,111.358,110.93,111.181
2018-08-27,111.244,111.348,110.9,111.074
2018-08-26,111.24,111.359,111.2,111.247
2018-08-24,111.352,111.487,111.07,111.216
2018-08-23,110.549,111.395,110.51,111.352
2018-08-22,110.073,110.617,110,110.549
2018-08-21,109.931,110.547,109.74,110.078
2018-08-20,110.508,110.685,109.89,109.93
2018-08-19,110.475,110.608,110.46,110.499
2018-08-17,110.943,111.052,110.28,110.49
2018-08-16,110.629,111.124,110.44,110.945
2018-08-15,111.179,111.432,110.41,110.63
2018-08-14,110.722,111.315,110.56,111.18
2018-08-13,110.595,110.939,110.08,110.722
2018-08-12,110.57,110.747,110.3,110.595
2018-08-10,111.157,111.17,110.49,110.797
2018-08-09,110.882,111.185,110.68,111.158
2018-08-08,111.364,111.439,110.81,110.882
2018-08-07,111.363,111.479,110.96,111.364
2018-08-06,111.246,111.527,111.14,111.362
2018-08-05,111.24,111.263,111.12,111.246
2018-08-03,111.626,111.875,111.07,111.205
2018-08-02,111.67,111.737,111.305,111.619
2018-08-01,111.767,112.152,111.37,111.67
2018-07-31,111.022,111.958,110.738,111.767
2018-07-30,110.964,111.165,110.86,111.021
2018-07-29,110.938,111.026,110.87,110.964
2018-07-27,111.201,111.256,110.77,111.021
2018-07-26,110.915,111.25,110.57,111.201
2018-07-25,111.242,111.384,110.64,110.915
2018-07-24,111.377,111.514,110.93,111.24
2018-07-23,111.333,111.544,110.74,111.376
2018-07-22,111.397,111.508,111.16,111.334
2018-07-20,112.446,112.623,111.35,111.416
2018-07-19,112.858,113.176,112.043,112.443
2018-07-18,112.924,113.138,112.69,112.858
2018-07-17,112.313,112.949,112.2,112.924
2018-07-16,112.397,112.564,112.2,112.308
2018-07-15,112.3,112.429,112.09,112.395
2018-07-13,112.607,112.8,112.24,112.33
2018-07-12,111.941,112.661,111.89,112.607
2018-07-11,110.842,112.176,110.74,111.942
2018-07-10,110.87,111.354,110.77,110.841
2018-07-09,110.409,110.903,110.33,110.87
2018-07-08,110.444,110.479,110.28,110.408
2018-07-06,110.659,110.786,110.35,110.464
2018-07-05,110.472,110.732,110.27,110.659
2018-07-04,110.5,110.557,110.25,110.471
2018-07-03,110.839,111.135,110.45,110.5
2018-07-02,110.702,111.063,110.57,110.838
2018-07-01,110.72,110.84,110.48,110.702
2018-06-29,110.488,110.943,110.35,110.67
2018-06-28,110.231,110.649,109.94,110.49
2018-06-27,110.057,110.49,109.65,110.231
2018-06-26,109.676,110.216,109.35,110.058
2018-06-25,109.921,110.042,109.35,109.677
2018-06-24,109.89,110.02,109.72,109.921
2018-06-22,109.902,110.218,109.78,109.855
2018-06-21,110.37,110.76,109.81,109.899
2018-06-20,110.034,110.451,109.82,110.376
2018-06-19,110.542,110.548,109.53,110.034
2018-06-18,110.611,110.669,110.27,110.542
2018-06-17,110.641,110.737,110.56,110.614
2018-06-15,110.573,110.904,110.36,110.635
2018-06-14,110.195,110.694,109.89,110.571
2018-06-13,110.445,110.848,110.06,110.19
2018-06-12,110.165,110.543,110.07,110.443
2018-06-11,109.414,110.173,109.34,110.165
2018-06-10,109.477,109.504,109.2,109.418
2018-06-08,109.691,109.853,109.17,109.515
2018-06-07,110.16,110.222,109.47,109.692
2018-06-06,109.827,110.267,109.76,110.16
2018-06-05,109.9,110.005,109.45,109.826
2018-06-04,109.552,109.907,109.35,109.891
2018-06-03,109.462,109.556,109.41,109.552
2018-06-01,108.773,109.736,108.7,109.518
2018-05-31,108.824,109.003,108.37,108.773
2018-05-30,108.627,109.075,108.32,108.824
2018-05-29,109.45,109.459,108.08,108.629
2018-05-28,109.644,109.748,109.22,109.45
2018-05-27,109.463,109.832,109.373,109.641
2018-05-26,109.425,109.425,109.425,109.425
2018-05-25,109.257,109.744,109.09,109.425
2018-05-24,109.985,110.044,108.93,109.259
2018-05-23,110.824,110.879,109.54,109.989
2018-05-22,110.956,111.186,110.75,110.824
2018-05-21,110.866,111.396,110.8,110.957
2018-05-20,110.835,111.012,110.72,110.866
2018-05-18,110.783,111.082,110.58,110.776
2018-05-17,110.294,110.86,110.06,110.783
2018-05-16,110.286,110.408,110.01,110.294
2018-05-15,109.708,110.456,109.63,110.285
2018-05-14,109.36,109.717,109.18,109.705
2018-05-13,109.361,109.404,109.24,109.364
2018-05-11,109.407,109.568,109.12,109.38
2018-05-10,109.746,110.019,109.29,109.406
2018-05-09,109.1,109.833,108.97,109.745
2018-05-08,109.137,109.352,108.81,109.1
2018-05-07,109.087,109.398,108.73,109.135
2018-05-06,109.11,109.19,109,109.077
2018-05-04,109.155,109.274,108.62,109.101
2018-05-03,109.831,109.856,108.9,109.157
2018-05-02,109.908,110.037,109.56,109.829
2018-05-01,109.271,109.911,109.22,109.908
2018-04-30,109.142,109.452,108.99,109.267
2018-04-29,109.105,109.164,108.965,109.144
2018-04-27,109.348,109.539,108.96,109.033
2018-04-26,109.409,109.457,109.03,109.35
2018-04-25,108.857,109.469,108.76,109.409
2018-04-24,108.672,109.202,108.52,108.856
2018-04-23,107.78,108.754,107.7,108.672
2018-04-22,107.61,107.83,107.599,107.78
2018-04-20,107.425,107.856,107.34,107.647
2018-04-19,107.215,107.517,107.18,107.423
2018-04-18,107.033,107.386,106.98,107.213
2018-04-17,107.115,107.213,106.85,107.033
2018-04-16,107.542,107.586,107.01,107.114
2018-04-15,107.341,107.609,107.263,107.541
2018-04-13,107.249,107.78,107.18,107.32
2018-04-12,106.792,107.43,106.67,107.249
2018-04-11,107.208,107.226,106.62,106.8
2018-04-10,106.728,107.399,106.59,107.207
2018-04-09,106.898,107.203,106.59,106.734
2018-04-08,106.817,107.04,106.76,106.894
2018-04-06,107.15,107.46,106.75,106.892
2018-04-05,106.781,107.493,106.68,107.15
2018-04-04,106.507,106.848,105.97,106.78
2018-04-03,105.835,106.662,105.66,106.504
2018-04-02,106.302,106.45,105.63,105.833
2018-04-01,106.237,106.405,106.167,106.292
2018-03-30,106.481,106.515,106.09,106.248
2018-03-29,106.818,106.934,106.23,106.481
2018-03-28,105.401,107.012,105.34,106.82
2018-03-27,105.452,105.903,105.29,105.398
2018-03-26,104.727,105.549,104.69,105.452
2018-03-25,104.695,104.821,104.54,104.727
2018-03-23,104.85,105.286,104.62,104.729
2018-03-22,105.958,105.984,104.61,104.848
2018-03-21,106.537,106.64,105.85,105.963
2018-03-20,106.042,106.608,105.9,106.538
2018-03-19,105.975,106.307,105.65,106.04
2018-03-18,105.928,106.069,105.78,105.977
2018-03-16,106.288,106.367,105.57,105.976
2018-03-15,106.318,106.415,105.76,106.288
2018-03-14,106.497,106.749,106.04,106.319
2018-03-13,106.405,107.292,106.22,106.487
2018-03-12,106.942,106.972,106.29,106.404
2018-03-11,106.78,106.961,106.56,106.942
2018-03-10,106.79,106.79,106.77,106.77
